Date,Close_left,Close_right
2010-06-28,17.0,3.33
2010-06-29,23.89,3.3
2010-06-30,23.83,3.11
2010-07-01,21.96,3.05
2010-07-02,19.2,3.02
2010-07-06,16.11,3.14
2010-07-07,15.8,3.12
2010-07-08,17.46,2.96
2010-07-09,17.4,2.96
2010-07-12,17.05,3.04
2010-07-13,18.14,3.44
2010-07-14,19.84,3.6
2010-07-15,19.89,3.76
2010-07-16,20.64,3.76
2010-07-19,21.91,3.51
2010-07-20,20.3,3.44
2010-07-21,20.22,3.23
2010-07-22,21.0,3.36
2010-07-23,21.29,3.48
2010-07-26,20.95,3.63
2010-07-27,20.55,3.58
2010-07-28,20.72,3.59
2010-07-29,20.35,3.58
2010-07-30,19.94,3.45
2010-08-02,20.92,3.43
2010-08-03,21.95,3.37
2010-08-04,21.26,3.34
2010-08-05,20.45,3.34
2010-08-06,19.59,3.39
2010-08-09,19.6,3.34
2010-08-10,19.03,3.28
2010-08-11,17.9,3.44
2010-08-12,17.6,3.53
2010-08-13,18.32,3.64
2010-08-16,18.78,3.87
2010-08-17,19.15,4.04
2010-08-18,18.77,4.04
2010-08-19,18.79,4.02
2010-08-20,19.1,3.98
2010-08-23,20.13,3.8
2010-08-24,19.2,3.4
2010-08-25,19.9,3.39
2010-08-26,19.75,3.42
2010-08-27,19.7,3.67
2010-08-30,19.87,3.68
2010-08-31,19.48,3.8
2010-09-01,20.45,3.79
2010-09-02,21.06,3.71
2010-09-03,21.05,3.67
2010-09-07,20.54,3.53
2010-09-08,20.9,3.61
2010-09-09,20.71,3.61
2010-09-10,20.17,3.6
2010-09-13,20.72,3.62
2010-09-14,21.12,3.55
2010-09-15,21.98,3.56
2010-09-16,20.94,3.55
2010-09-17,20.23,3.74
2010-09-20,21.05,3.56
2010-09-21,20.77,3.75
2010-09-22,19.87,3.6
2010-09-23,19.56,3.62
2010-09-24,20.1,3.65
2010-09-27,20.53,3.8
2010-09-28,21.4,3.71
2010-09-29,21.98,3.67
2010-09-30,20.41,3.73
2010-10-01,20.6,3.71
2010-10-04,20.99,3.77
2010-10-05,21.12,3.87
2010-10-06,20.46,3.92
2010-10-07,20.43,3.93
2010-10-08,20.43,3.86
2010-10-11,20.24,3.88
2010-10-12,20.24,3.93
2010-10-13,20.54,3.81
2010-10-14,20.75,3.8
2010-10-15,20.54,3.93
2010-10-18,20.23,3.84
2010-10-19,20.05,3.95
2010-10-20,20.65,3.9
2010-10-21,20.75,3.87
2010-10-22,20.72,3.9
2010-10-25,20.85,3.94
2010-10-26,21.36,3.95
2010-10-27,21.0,3.78
2010-10-28,21.19,3.73
2010-10-29,21.84,3.8
2010-11-01,21.41,3.89
2010-11-02,21.25,3.62
2010-11-03,21.77,3.7
2010-11-04,24.9,3.56
2010-11-05,24.44,3.55
2010-11-08,24.98,3.5
2010-11-09,24.63,3.51
2010-11-10,29.36,3.5
2010-11-11,28.04,3.53
2010-11-12,29.84,3.45
2010-11-15,30.8,3.56
2010-11-16,29.67,3.55
2010-11-17,29.49,3.53
2010-11-18,29.89,3.46
2010-11-19,30.99,3.51
2010-11-22,33.4,3.5
2010-11-23,34.57,3.57
2010-11-24,35.47,3.82
2010-11-26,35.32,3.81
